nuts3_id;date;country;nuts3_name;cases;deaths;tests;hospitalized;intensive_care;cases_daily
CH033;19-Jun-2121;CH;Aargau;47757;704;;;;8
CH033;20-Jun-2121;CH;Aargau;47766;704;;;;9
CH033;21-Jun-2121;CH;Aargau;47774;704;;3;7;8
CH033;22-Jun-2121;CH;Aargau;47784;704;;3;9;10
CH033;23-Jun-2121;CH;Aargau;47791;704;;5;2;7
CH033;24-Jun-2121;CH;Aargau;47797;704;;5;1;6
CH033;25-Jun-2121;CH;Aargau;47802;704;;6;1;5
CH033;26-Jun-2121;CH;Aargau;47811;704;;;;9
CH033;27-Jun-2121;CH;Aargau;47812;704;;;;1
CH040;27-Feb-2020;CH;ZÃ¼rich;2;0;;;;
CH040;28-Feb-2020;CH;ZÃ¼rich;2;0;;;;0
CH040;29-Feb-2020;CH;ZÃ¼rich;6;0;;;;4
CH040;01-Mar-2020;CH;ZÃ¼rich;7;0;;;;1
CH040;02-Mar-2020;CH;ZÃ¼rich;10;0;;;;3
CH040;03-Mar-2020;CH;ZÃ¼rich;13;0;;;;3
CH040;04-Mar-2020;CH;ZÃ¼rich;15;0;;;;2
CH040;05-Mar-2020;CH;ZÃ¼rich;23;0;;;;8
CH040;06-Mar-2020;CH;ZÃ¼rich;29;0;;;;6
CH040;07-Mar-2020;CH;ZÃ¼rich;34;0;;;;5
CH040;08-Mar-2020;CH;ZÃ¼rich;40;0;;;;6
CH040;09-Mar-2020;CH;ZÃ¼rich;49;0;;;;9
CH040;10-Mar-2020;CH;ZÃ¼rich;62;0;;;;13
CH040;11-Mar-2020;CH;ZÃ¼rich;101;0;;;;39
CH040;12-Mar-2020;CH;ZÃ¼rich;140;0;;;;39
CH040;13-Mar-2020;CH;ZÃ¼rich;163;0;;;;23
CH040;14-Mar-2020;CH;ZÃ¼rich;218;0;;;;55
CH040;15-Mar-2020;CH;ZÃ¼rich;250;1;;;;32
CH040;16-Mar-2020;CH;ZÃ¼rich;326;1;;;;76
CH040;17-Mar-2020;CH;ZÃ¼rich;429;1;;;;103
CH040;18-Mar-2020;CH;ZÃ¼rich;568;2;;;;139
CH040;19-Mar-2020;CH;ZÃ¼rich;679;3;;60;;111
CH040;20-Mar-2020;CH;ZÃ¼rich;711;4;;83;0;32
CH040;21-Mar-2020;CH;ZÃ¼rich;918;5;;83;0;207
CH040;22-Mar-2020;CH;ZÃ¼rich;977;6;;110;0;59
CH040;23-Mar-2020;CH;ZÃ¼rich;1066;6;;127;0;89
CH040;24-Mar-2020;CH;ZÃ¼rich;1212;8;;138;0;146
CH040;25-Mar-2020;CH;ZÃ¼rich;1356;10;;146;0;144
CH040;26-Mar-2020;CH;ZÃ¼rich;1488;13;;156;0;132
CH040;27-Mar-2020;CH;ZÃ¼rich;1614;15;;171;0;126
CH040;28-Mar-2020;CH;ZÃ¼rich;1688;19;;187;0;74
CH040;29-Mar-2020;CH;ZÃ¼rich;1720;22;;194;0;32
CH040;30-Mar-2020;CH;ZÃ¼rich;1846;24;;197;0;126
CH040;31-Mar-2020;CH;ZÃ¼rich;1934;27;;196;0;88
CH040;01-Apr-2020;CH;ZÃ¼rich;2123;36;;203;0;189
CH040;02-Apr-2020;CH;ZÃ¼rich;2287;39;;200;0;164
CH040;03-Apr-2020;CH;ZÃ¼rich;2415;41;;207;0;128
CH040;04-Apr-2020;CH;ZÃ¼rich;2448;48;;194;0;33
CH040;05-Apr-2020;CH;ZÃ¼rich;2478;52;;194;0;30
CH040;06-Apr-2020;CH;ZÃ¼rich;2592;54;;198;0;114
CH040;07-Apr-2020;CH;ZÃ¼rich;2675;56;;181;0;83
CH040;08-Apr-2020;CH;ZÃ¼rich;2769;64;;170;0;94
CH040;09-Apr-2020;CH;ZÃ¼rich;2866;66;;165;0;97
CH040;10-Apr-2020;CH;ZÃ¼rich;2906;71;;152;0;40
CH040;11-Apr-2020;CH;ZÃ¼rich;2964;77;;149;0;58
CH040;12-Apr-2020;CH;ZÃ¼rich;2981;79;;153;0;17
CH040;13-Apr-2020;CH;ZÃ¼rich;2998;83;;154;0;17
CH040;14-Apr-2020;CH;ZÃ¼rich;3045;87;;149;0;47
CH040;15-Apr-2020;CH;ZÃ¼rich;3091;91;;136;0;46
CH040;16-Apr-2020;CH;ZÃ¼rich;3125;95;;135;0;34
CH040;17-Apr-2020;CH;ZÃ¼rich;3148;100;;123;0;23
CH040;18-Apr-2020;CH;ZÃ¼rich;3187;105;;114;0;39
CH040;19-Apr-2020;CH;ZÃ¼rich;3214;106;;116;0;27
CH040;20-Apr-2020;CH;ZÃ¼rich;3230;108;;121;0;16
CH040;21-Apr-2020;CH;ZÃ¼rich;3255;110;;110;0;25
CH040;22-Apr-2020;CH;ZÃ¼rich;3294;111;;110;0;39
CH040;23-Apr-2020;CH;ZÃ¼rich;3309;114;;96;0;15
CH040;24-Apr-2020;CH;ZÃ¼rich;3334;115;;37;46;25
CH040;25-Apr-2020;CH;ZÃ¼rich;3365;117;;33;44;31
CH040;26-Apr-2020;CH;ZÃ¼rich;3368;117;;42;33;3
CH040;27-Apr-2020;CH;ZÃ¼rich;3386;121;;40;33;18
CH040;28-Apr-2020;CH;ZÃ¼rich;3401;121;;59;25;15
CH040;29-Apr-2020;CH;ZÃ¼rich;3430;124;;57;25;29
CH040;30-Apr-2020;CH;ZÃ¼rich;3441;126;;40;21;11
CH040;01-May-2020;CH;ZÃ¼rich;3454;126;;23;20;13
CH040;02-May-2020;CH;ZÃ¼rich;3457;126;;22;19;3
CH040;03-May-2020;CH;ZÃ¼rich;3461;126;;23;19;4
CH040;04-May-2020;CH;ZÃ¼rich;3463;126;;25;18;2
CH040;05-May-2020;CH;ZÃ¼rich;3479;127;;38;16;16
CH040;06-May-2020;CH;ZÃ¼rich;3494;128;;39;14;15
CH040;07-May-2020;CH;ZÃ¼rich;3504;128;;38;12;10
CH040;08-May-2020;CH;ZÃ¼rich;3514;128;;39;8;10
CH040;09-May-2020;CH;ZÃ¼rich;3519;129;;29;8;5
CH040;10-May-2020;CH;ZÃ¼rich;3522;129;;30;10;3
CH040;11-May-2020;CH;ZÃ¼rich;3527;129;;34;10;5
CH040;12-May-2020;CH;ZÃ¼rich;3529;129;;35;9;2
CH040;13-May-2020;CH;ZÃ¼rich;3535;129;;27;11;6
CH040;14-May-2020;CH;ZÃ¼rich;3540;129;;24;12;5
CH040;15-May-2020;CH;ZÃ¼rich;3542;130;;21;12;2
CH040;16-May-2020;CH;ZÃ¼rich;3547;130;;19;13;5
CH040;17-May-2020;CH;ZÃ¼rich;3549;130;;21;12;2
CH040;18-May-2020;CH;ZÃ¼rich;3553;130;;21;12;4
CH040;19-May-2020;CH;ZÃ¼rich;3557;131;;22;8;4
CH040;20-May-2020;CH;ZÃ¼rich;3561;131;;22;7;4
CH040;21-May-2020;CH;ZÃ¼rich;3562;132;;19;6;1
CH040;22-May-2020;CH;ZÃ¼rich;3564;133;;23;8;2
CH040;23-May-2020;CH;ZÃ¼rich;3566;133;;19;7;2
CH040;24-May-2020;CH;ZÃ¼rich;3567;133;;20;8;1
CH040;25-May-2020;CH;ZÃ¼rich;3569;133;;15;8;2
CH040;26-May-2020;CH;ZÃ¼rich;3575;133;;13;6;6
CH040;27-May-2020;CH;ZÃ¼rich;3578;133;;14;4;3
CH040;28-May-2020;CH;ZÃ¼rich;3583;133;;18;2;5
CH040;29-May-2020;CH;ZÃ¼rich;3589;133;;15;0;6
CH040;30-May-2020;CH;ZÃ¼rich;3595;133;;12;0;6
CH040;31-May-2020;CH;ZÃ¼rich;3595;133;;8;3;0
CH040;01-Jun-2020;CH;ZÃ¼rich;3595;133;;8;3;0
CH040;02-Jun-2020;CH;ZÃ¼rich;3597;133;;10;1;2
CH040;03-Jun-2020;CH;ZÃ¼rich;3600;133;;4;5;3
CH040;04-Jun-2020;CH;ZÃ¼rich;3608;133;;4;5;8
CH040;05-Jun-2020;CH;ZÃ¼rich;3614;133;;6;2;6
CH040;06-Jun-2020;CH;ZÃ¼rich;3618;133;;5;2;4
CH040;07-Jun-2020;CH;ZÃ¼rich;3618;133;;5;2;0
CH040;08-Jun-2020;CH;ZÃ¼rich;3618;133;;7;0;0
CH040;09-Jun-2020;CH;ZÃ¼rich;3618;133;;6;0;0
CH040;10-Jun-2020;CH;ZÃ¼rich;3621;133;;7;0;3
CH040;11-Jun-2020;CH;ZÃ¼rich;3623;133;;8;0;2
CH040;12-Jun-2020;CH;ZÃ¼rich;3625;133;;9;0;2
CH040;13-Jun-2020;CH;ZÃ¼rich;3628;133;;7;1;3
CH040;14-Jun-2020;CH;ZÃ¼rich;3633;133;;8;1;5
CH040;15-Jun-2020;CH;ZÃ¼rich;3640;133;;8;1;7
CH040;16-Jun-2020;CH;ZÃ¼rich;3647;133;;8;0;7
CH040;17-Jun-2020;CH;ZÃ¼rich;3657;133;;8;0;10
CH040;18-Jun-2020;CH;ZÃ¼rich;3662;133;;10;0;5
CH040;19-Jun-2020;CH;ZÃ¼rich;3663;133;;9;0;1
CH040;20-Jun-2020;CH;ZÃ¼rich;3670;133;;9;1;7
CH040;21-Jun-2020;CH;ZÃ¼rich;3675;133;;10;0;5
CH040;22-Jun-2020;CH;ZÃ¼rich;3678;133;;10;1;3
CH040;23-Jun-2020;CH;ZÃ¼rich;3682;133;;9;1;4
CH040;24-Jun-2020;CH;ZÃ¼rich;3698;133;;7;1;16
CH040;25-Jun-2020;CH;ZÃ¼rich;3706;133;;3;4;8
CH040;26-Jun-2020;CH;ZÃ¼rich;3725;133;;2;5;19
CH040;27-Jun-2020;CH;ZÃ¼rich;3737;133;;3;5;12
CH040;28-Jun-2020;CH;ZÃ¼rich;3748;133;;3;5;11
CH040;29-Jun-2020;CH;ZÃ¼rich;3757;134;;3;7;9
CH040;30-Jun-2020;CH;ZÃ¼rich;3785;134;;10;2;28
CH040;01-Jul-2020;CH;ZÃ¼rich;3833;134;;11;2;48
CH040;02-Jul-2020;CH;ZÃ¼rich;3889;134;;10;0;56
CH040;03-Jul-2020;CH;ZÃ¼rich;3912;134;;8;0;23
CH040;04-Jul-2020;CH;ZÃ¼rich;3925;134;;9;0;13
CH040;05-Jul-2020;CH;ZÃ¼rich;3933;134;;10;1;8
CH040;06-Jul-2020;CH;ZÃ¼rich;3952;134;;10;2;19
CH040;07-Jul-2020;CH;ZÃ¼rich;3977;134;;11;2;25
CH040;08-Jul-2020;CH;ZÃ¼rich;4000;136;;7;4;23
CH040;09-Jul-2020;CH;ZÃ¼rich;4019;136;;7;5;19
CH040;10-Jul-2020;CH;ZÃ¼rich;4039;136;;7;5;20
CH040;11-Jul-2020;CH;ZÃ¼rich;4050;136;;7;5;11
CH040;12-Jul-2020;CH;ZÃ¼rich;4068;136;;14;6;18
CH040;13-Jul-2020;CH;ZÃ¼rich;4085;136;;19;7;17
CH040;14-Jul-2020;CH;ZÃ¼rich;4112;136;;14;10;27
CH040;15-Jul-2020;CH;ZÃ¼rich;4144;137;;15;9;32
CH040;16-Jul-2020;CH;ZÃ¼rich;4159;137;;15;8;15
CH040;17-Jul-2020;CH;ZÃ¼rich;4188;137;;17;9;29
CH040;18-Jul-2020;CH;ZÃ¼rich;4203;137;;17;7;15
CH040;19-Jul-2020;CH;ZÃ¼rich;4216;137;;17;7;13
CH040;20-Jul-2020;CH;ZÃ¼rich;4231;138;;23;6;15
CH040;21-Jul-2020;CH;ZÃ¼rich;4269;138;;21;5;38
CH040;22-Jul-2020;CH;ZÃ¼rich;4296;138;;19;5;27
CH040;23-Jul-2020;CH;ZÃ¼rich;4320;138;;20;4;24
CH040;24-Jul-2020;CH;ZÃ¼rich;4343;139;;21;5;23
CH040;25-Jul-2020;CH;ZÃ¼rich;4357;139;;22;4;14
CH040;26-Jul-2020;CH;ZÃ¼rich;4363;139;;20;4;6
CH040;27-Jul-2020;CH;ZÃ¼rich;4383;139;;21;5;20
CH040;28-Jul-2020;CH;ZÃ¼rich;4408;139;;18;7;25
CH040;29-Jul-2020;CH;ZÃ¼rich;4453;139;;19;8;45
CH040;30-Jul-2020;CH;ZÃ¼rich;4483;139;;20;7;30
CH040;31-Jul-2020;CH;ZÃ¼rich;4514;139;;27;7;31
CH040;01-Aug-2020;CH;ZÃ¼rich;4537;139;;29;7;23
CH040;02-Aug-2020;CH;ZÃ¼rich;4548;139;;29;7;11
CH040;03-Aug-2020;CH;ZÃ¼rich;4560;139;;30;6;12
CH040;04-Aug-2020;CH;ZÃ¼rich;4579;140;;29;6;19
CH040;05-Aug-2020;CH;ZÃ¼rich;4630;140;;23;6;51
CH040;06-Aug-2020;CH;ZÃ¼rich;4665;141;;20;5;35
CH040;07-Aug-2020;CH;ZÃ¼rich;4697;141;;18;7;32
CH040;08-Aug-2020;CH;ZÃ¼rich;4738;141;;19;7;41
CH040;09-Aug-2020;CH;ZÃ¼rich;4754;141;;21;7;16
CH040;10-Aug-2020;CH;ZÃ¼rich;4793;142;;22;5;39
CH040;11-Aug-2020;CH;ZÃ¼rich;4857;142;;22;5;64
CH040;12-Aug-2020;CH;ZÃ¼rich;4909;142;;22;5;52
CH040;13-Aug-2020;CH;ZÃ¼rich;4965;142;;21;6;56
CH040;14-Aug-2020;CH;ZÃ¼rich;5025;142;;20;6;60
CH040;15-Aug-2020;CH;ZÃ¼rich;5087;142;;20;6;62
CH040;16-Aug-2020;CH;ZÃ¼rich;5116;142;;22;7;29
CH040;17-Aug-2020;CH;ZÃ¼rich;5160;142;;24;9;44
CH040;18-Aug-2020;CH;ZÃ¼rich;5226;142;;24;9;66
CH040;19-Aug-2020;CH;ZÃ¼rich;5295;142;;23;9;69
CH040;20-Aug-2020;CH;ZÃ¼rich;5370;142;;20;10;75
CH040;21-Aug-2020;CH;ZÃ¼rich;5453;143;;16;9;83
CH040;22-Aug-2020;CH;ZÃ¼rich;5497;143;;11;12;44
CH040;23-Aug-2020;CH;ZÃ¼rich;5538;143;;14;11;41
CH040;24-Aug-2020;CH;ZÃ¼rich;5570;144;;13;9;32
CH040;25-Aug-2020;CH;ZÃ¼rich;5620;144;;7;9;50
CH040;26-Aug-2020;CH;ZÃ¼rich;5737;144;;11;8;117
CH040;27-Aug-2020;CH;ZÃ¼rich;5833;144;;11;7;96
CH040;28-Aug-2020;CH;ZÃ¼rich;5921;144;;10;9;88
CH040;29-Aug-2020;CH;ZÃ¼rich;5984;144;;11;8;63
CH040;30-Aug-2020;CH;ZÃ¼rich;6037;145;;12;9;53
CH040;31-Aug-2020;CH;ZÃ¼rich;6057;145;;14;8;20
CH040;01-Sep-2020;CH;ZÃ¼rich;6125;145;;19;7;68
CH040;02-Sep-2020;CH;ZÃ¼rich;6217;145;;16;11;92
CH040;03-Sep-2020;CH;ZÃ¼rich;6289;145;;17;11;72
CH040;04-Sep-2020;CH;ZÃ¼rich;6385;145;;17;11;96
CH040;05-Sep-2020;CH;ZÃ¼rich;6463;145;;17;13;78
CH040;06-Sep-2020;CH;ZÃ¼rich;6505;145;;19;12;42
CH040;07-Sep-2020;CH;ZÃ¼rich;6548;145;;22;12;43
CH040;08-Sep-2020;CH;ZÃ¼rich;6643;146;;20;11;95
CH040;09-Sep-2020;CH;ZÃ¼rich;6704;146;;19;10;61
CH040;10-Sep-2020;CH;ZÃ¼rich;6789;146;;16;10;85
CH040;11-Sep-2020;CH;ZÃ¼rich;6877;148;;15;10;88
CH040;12-Sep-2020;CH;ZÃ¼rich;6953;148;;12;10;76
CH040;13-Sep-2020;CH;ZÃ¼rich;7000;148;;13;10;47
CH040;14-Sep-2020;CH;ZÃ¼rich;7019;148;;15;10;19
CH040;15-Sep-2020;CH;ZÃ¼rich;7070;148;;18;10;51
CH040;16-Sep-2020;CH;ZÃ¼rich;7133;148;;14;11;63
CH040;17-Sep-2020;CH;ZÃ¼rich;7218;148;;16;11;85
CH040;18-Sep-2020;CH;ZÃ¼rich;7299;148;;15;10;81
CH040;19-Sep-2020;CH;ZÃ¼rich;7342;148;;11;12;43
CH040;20-Sep-2020;CH;ZÃ¼rich;7396;148;;16;11;54
CH040;21-Sep-2020;CH;ZÃ¼rich;7437;148;;15;8;41
CH040;22-Sep-2020;CH;ZÃ¼rich;7481;148;;18;8;44
CH040;23-Sep-2020;CH;ZÃ¼rich;7541;148;;19;9;60
CH040;24-Sep-2020;CH;ZÃ¼rich;7601;149;;18;11;60
CH040;25-Sep-2020;CH;ZÃ¼rich;7667;149;;23;10;66
CH040;26-Sep-2020;CH;ZÃ¼rich;7743;149;;21;11;76
CH040;27-Sep-2020;CH;ZÃ¼rich;7774;150;;21;11;31
CH040;28-Sep-2020;CH;ZÃ¼rich;7793;150;;23;11;19
CH040;29-Sep-2020;CH;ZÃ¼rich;7854;150;;19;12;61
CH040;30-Sep-2020;CH;ZÃ¼rich;7989;150;;20;11;135
CH040;01-Oct-2020;CH;ZÃ¼rich;8086;151;;18;10;97
CH040;02-Oct-2020;CH;ZÃ¼rich;8218;151;;23;8;132
CH040;03-Oct-2020;CH;ZÃ¼rich;8317;151;;24;8;99
CH040;04-Oct-2020;CH;ZÃ¼rich;8517;151;;24;8;200
CH040;05-Oct-2020;CH;ZÃ¼rich;8558;151;;23;8;41
CH040;06-Oct-2020;CH;ZÃ¼rich;8718;151;;20;6;160
CH040;07-Oct-2020;CH;ZÃ¼rich;8901;151;;17;6;183
CH040;08-Oct-2020;CH;ZÃ¼rich;9049;152;;18;6;148
CH040;09-Oct-2020;CH;ZÃ¼rich;9284;152;;31;5;235
CH040;10-Oct-2020;CH;ZÃ¼rich;9553;153;;36;6;269
CH040;11-Oct-2020;CH;ZÃ¼rich;9763;153;;43;7;210
CH040;12-Oct-2020;CH;ZÃ¼rich;9936;153;;42;9;173
CH040;13-Oct-2020;CH;ZÃ¼rich;10166;153;;38;7;230
CH040;14-Oct-2020;CH;ZÃ¼rich;10394;154;;38;9;228
CH040;15-Oct-2020;CH;ZÃ¼rich;10734;154;;38;9;340
CH040;16-Oct-2020;CH;ZÃ¼rich;11448;157;;52;10;714
CH040;17-Oct-2020;CH;ZÃ¼rich;11988;157;;52;8;540
CH040;18-Oct-2020;CH;ZÃ¼rich;12512;158;;61;10;524
CH040;19-Oct-2020;CH;ZÃ¼rich;12717;159;;74;10;205
CH040;20-Oct-2020;CH;ZÃ¼rich;13043;160;;78;12;326
CH040;21-Oct-2020;CH;ZÃ¼rich;14027;160;;86;13;984
CH040;22-Oct-2020;CH;ZÃ¼rich;14804;162;;86;15;777
CH040;23-Oct-2020;CH;ZÃ¼rich;15488;163;;92;20;684
CH040;24-Oct-2020;CH;ZÃ¼rich;16242;164;;109;21;754
CH040;25-Oct-2020;CH;ZÃ¼rich;17313;166;;137;22;1071
CH040;26-Oct-2020;CH;ZÃ¼rich;17791;171;;158;22;478
CH040;27-Oct-2020;CH;ZÃ¼rich;18488;175;;174;26;697
CH040;28-Oct-2020;CH;ZÃ¼rich;19511;178;;177;24;1023
CH040;29-Oct-2020;CH;ZÃ¼rich;20873;186;;195;26;1362
CH040;30-Oct-2020;CH;ZÃ¼rich;21891;190;;208;31;1018
CH040;31-Oct-2020;CH;ZÃ¼rich;22946;193;;198;39;1055
CH040;01-Nov-2020;CH;ZÃ¼rich;23845;195;;220;38;899
CH040;02-Nov-2020;CH;ZÃ¼rich;24273;204;;245;41;428
CH040;03-Nov-2020;CH;ZÃ¼rich;24731;207;;276;48;458
CH040;04-Nov-2020;CH;ZÃ¼rich;25828;212;;284;52;1097
CH040;05-Nov-2020;CH;ZÃ¼rich;27026;218;;274;52;1198
CH040;06-Nov-2020;CH;ZÃ¼rich;28668;223;;275;55;1642
CH040;07-Nov-2020;CH;ZÃ¼rich;29106;227;;263;60;438
CH040;08-Nov-2020;CH;ZÃ¼rich;29968;236;;268;64;862
CH040;09-Nov-2020;CH;ZÃ¼rich;30440;238;;290;69;472
CH040;10-Nov-2020;CH;ZÃ¼rich;31155;248;;315;65;715
CH040;11-Nov-2020;CH;ZÃ¼rich;32166;256;;308;66;1011
CH040;12-Nov-2020;CH;ZÃ¼rich;32979;265;;294;67;813
CH040;13-Nov-2020;CH;ZÃ¼rich;33759;276;;294;66;780
CH040;14-Nov-2020;CH;ZÃ¼rich;34478;283;;266;73;719
CH040;15-Nov-2020;CH;ZÃ¼rich;35081;292;;272;75;603
CH040;16-Nov-2020;CH;ZÃ¼rich;35451;302;;306;69;370
CH040;17-Nov-2020;CH;ZÃ¼rich;36315;310;;310;69;864
CH040;18-Nov-2020;CH;ZÃ¼rich;37280;319;;323;69;965
CH040;19-Nov-2020;CH;ZÃ¼rich;38061;326;;307;65;781
CH040;20-Nov-2020;CH;ZÃ¼rich;38785;336;;301;70;724
CH040;21-Nov-2020;CH;ZÃ¼rich;39512;347;;298;72;727
CH040;22-Nov-2020;CH;ZÃ¼rich;39862;356;;304;72;350
CH040;23-Nov-2020;CH;ZÃ¼rich;40183;371;;332;68;321
CH040;24-Nov-2020;CH;ZÃ¼rich;40977;379;;322;73;794
CH040;25-Nov-2020;CH;ZÃ¼rich;41789;394;;321;68;812
CH040;26-Nov-2020;CH;ZÃ¼rich;42453;404;;324;73;664
CH040;27-Nov-2020;CH;ZÃ¼rich;43214;415;;317;72;761
CH040;28-Nov-2020;CH;ZÃ¼rich;43943;425;;291;78;729
CH040;29-Nov-2020;CH;ZÃ¼rich;44361;434;;320;77;418
CH040;30-Nov-2020;CH;ZÃ¼rich;44733;442;;326;84;372
CH040;01-Dec-2020;CH;ZÃ¼rich;45510;461;;306;87;777
CH040;02-Dec-2020;CH;ZÃ¼rich;46449;474;;311;89;939
CH040;03-Dec-2020;CH;ZÃ¼rich;47215;484;;305;92;766
CH040;04-Dec-2020;CH;ZÃ¼rich;48186;496;;308;85;971
CH040;05-Dec-2020;CH;ZÃ¼rich;48978;505;;326;85;792
CH040;06-Dec-2020;CH;ZÃ¼rich;49432;520;;350;80;454
CH040;07-Dec-2020;CH;ZÃ¼rich;49937;531;;376;80;505
CH040;08-Dec-2020;CH;ZÃ¼rich;50942;551;;404;87;1005
CH040;09-Dec-2020;CH;ZÃ¼rich;51992;567;;394;84;1050
CH040;10-Dec-2020;CH;ZÃ¼rich;52921;588;;385;90;929
CH040;11-Dec-2020;CH;ZÃ¼rich;53958;606;;390;93;1037
CH040;12-Dec-2020;CH;ZÃ¼rich;54717;624;;398;91;759
CH040;13-Dec-2020;CH;ZÃ¼rich;55363;641;;418;99;646
CH040;14-Dec-2020;CH;ZÃ¼rich;55863;655;;438;97;500
CH040;15-Dec-2020;CH;ZÃ¼rich;56865;674;;423;98;1002
CH040;16-Dec-2020;CH;ZÃ¼rich;57801;691;;411;107;936
CH040;17-Dec-2020;CH;ZÃ¼rich;58902;706;;418;103;1101
CH040;18-Dec-2020;CH;ZÃ¼rich;59720;719;;389;99;818
CH040;19-Dec-2020;CH;ZÃ¼rich;60533;732;;396;97;813
CH040;20-Dec-2020;CH;ZÃ¼rich;61112;757;;424;96;579
CH040;21-Dec-2020;CH;ZÃ¼rich;61584;777;;440;98;472
CH040;22-Dec-2020;CH;ZÃ¼rich;62561;797;;407;101;977
CH040;23-Dec-2020;CH;ZÃ¼rich;63767;816;;394;104;1206
CH040;24-Dec-2020;CH;ZÃ¼rich;64759;830;;401;98;992
CH040;25-Dec-2020;CH;ZÃ¼rich;65388;844;;401;98;629
CH040;26-Dec-2020;CH;ZÃ¼rich;65750;860;;374;106;362
CH040;27-Dec-2020;CH;ZÃ¼rich;66214;882;;391;103;464
CH040;28-Dec-2020;CH;ZÃ¼rich;66744;900;;398;100;530
CH040;29-Dec-2020;CH;ZÃ¼rich;67701;913;;409;105;957
CH040;30-Dec-2020;CH;ZÃ¼rich;68600;925;;395;97;899
CH040;31-Dec-2020;CH;ZÃ¼rich;69506;941;;369;96;906
CH040;01-Jan-2121;CH;ZÃ¼rich;70056;957;;349;96;550
CH040;02-Jan-2121;CH;ZÃ¼rich;70433;968;;354;101;377
CH040;03-Jan-2121;CH;ZÃ¼rich;70921;977;;381;98;488
CH040;04-Jan-2121;CH;ZÃ¼rich;71467;985;;382;102;546
CH040;05-Jan-2121;CH;ZÃ¼rich;72343;995;;387;104;876
CH040;06-Jan-2121;CH;ZÃ¼rich;73185;1003;;381;99;842
CH040;07-Jan-2121;CH;ZÃ¼rich;73787;1010;;353;89;602
CH040;08-Jan-2121;CH;ZÃ¼rich;74460;1019;;328;89;673
CH040;09-Jan-2121;CH;ZÃ¼rich;74976;1030;;294;86;516
CH040;10-Jan-2121;CH;ZÃ¼rich;75208;1038;;289;87;232
CH040;11-Jan-2121;CH;ZÃ¼rich;75506;1048;;314;87;298
CH040;12-Jan-2121;CH;ZÃ¼rich;76093;1057;;314;79;587
CH040;13-Jan-2121;CH;ZÃ¼rich;76610;1067;;305;76;517
CH040;14-Jan-2121;CH;ZÃ¼rich;77031;1075;;274;75;421
CH040;15-Jan-2121;CH;ZÃ¼rich;77390;1086;;257;79;359
CH040;16-Jan-2121;CH;ZÃ¼rich;77736;1092;;226;75;346
CH040;17-Jan-2121;CH;ZÃ¼rich;77956;1099;;228;71;220
CH040;18-Jan-2121;CH;ZÃ¼rich;78166;1107;;240;71;210
CH040;19-Jan-2121;CH;ZÃ¼rich;78592;1122;;239;72;426
CH040;20-Jan-2121;CH;ZÃ¼rich;79046;1130;;239;70;454
CH040;21-Jan-2121;CH;ZÃ¼rich;79362;1137;;229;69;316
CH040;22-Jan-2121;CH;ZÃ¼rich;79808;1144;;193;69;446
CH040;23-Jan-2121;CH;ZÃ¼rich;80154;1152;;186;70;346
CH040;24-Jan-2121;CH;ZÃ¼rich;80354;1158;;184;68;200
CH040;25-Jan-2121;CH;ZÃ¼rich;80550;1164;;191;67;196
CH040;26-Jan-2121;CH;ZÃ¼rich;80881;1167;;177;62;331
CH040;27-Jan-2121;CH;ZÃ¼rich;81251;1173;;175;61;370
CH040;28-Jan-2121;CH;ZÃ¼rich;81605;1179;;174;67;354
CH040;29-Jan-2121;CH;ZÃ¼rich;81919;1183;;162;60;314
CH040;30-Jan-2121;CH;ZÃ¼rich;82166;1187;;161;55;247
CH040;31-Jan-2121;CH;ZÃ¼rich;82337;1195;;171;58;171
CH040;01-Feb-2121;CH;ZÃ¼rich;82486;1198;;184;51;149
CH040;02-Feb-2121;CH;ZÃ¼rich;82813;1203;;176;54;327
CH040;03-Feb-2121;CH;ZÃ¼rich;83088;1209;;169;52;275
CH040;04-Feb-2121;CH;ZÃ¼rich;83359;1212;;157;50;271
CH040;05-Feb-2121;CH;ZÃ¼rich;83611;1220;;159;49;252
CH040;06-Feb-2121;CH;ZÃ¼rich;83830;1225;;152;48;219
CH040;07-Feb-2121;CH;ZÃ¼rich;83959;1230;;163;52;129
CH040;08-Feb-2121;CH;ZÃ¼rich;84094;1235;;171;50;135
CH040;09-Feb-2121;CH;ZÃ¼rich;84394;1240;;158;45;300
CH040;10-Feb-2121;CH;ZÃ¼rich;84644;1244;;154;49;250
CH040;11-Feb-2121;CH;ZÃ¼rich;84850;1244;;133;47;206
CH040;12-Feb-2121;CH;ZÃ¼rich;85025;1247;;130;46;175
CH040;13-Feb-2121;CH;ZÃ¼rich;85228;1251;;122;43;203
CH040;14-Feb-2121;CH;ZÃ¼rich;85292;1255;;119;38;64
CH040;15-Feb-2121;CH;ZÃ¼rich;85398;1258;;116;41;106
CH040;16-Feb-2121;CH;ZÃ¼rich;85589;1259;;111;40;191
CH040;17-Feb-2121;CH;ZÃ¼rich;85768;1260;;110;37;179
CH040;18-Feb-2121;CH;ZÃ¼rich;85955;1261;;113;40;187
CH040;19-Feb-2121;CH;ZÃ¼rich;86128;1264;;111;40;173
CH040;20-Feb-2121;CH;ZÃ¼rich;86277;1265;;107;38;149
CH040;21-Feb-2121;CH;ZÃ¼rich;86385;1270;;105;35;108
